Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/UserManagement/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/jazzmin/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MappingsManagement/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/jazzmin/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/API/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/UserManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MasterData/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/Core/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/DHIS/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/TerminologyServicesManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/ValidationManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MappingsManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_auth/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/xlwt/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/NHIF/locale with glob **/*.mo.
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/config/setupcfg.py first seen with mtime 1658729394.6406157
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/utils.py first seen with mtime 1658762502.4299724
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1658762297.8148863
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1658762297.7664318
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/utils.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1658762297.8060222
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1658729394.6921656
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/utils/term.py first seen with mtime 1658762605.6068003
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/handlers.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/dateutil/parser/isoparser.py first seen with mtime 1658762788.0252798
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/UserManagement/models.py first seen with mtime 1639796400.9721336
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/charset_normalizer/version.py first seen with mtime 1658762891.3197212
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1658762297.7518477
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1658762297.7888727
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1658729394.7073596
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1658762297.0359178
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1658762297.7593844
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1658762297.7728586
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/jazzmin/templatetags/__init__.py first seen with mtime 1658763276.7928202
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1658762297.694444
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/encodings/idna.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1658762324.5291433
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/shutil.py first seen with mtime 1648071154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/csv.py first seen with mtime 1648071154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_osx_support.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/authtoken/admin.py first seen with mtime 1658762324.5105617
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/numbers.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1658762297.7814512
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1658762297.8260152
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/test/utils.py first seen with mtime 1658762297.8178084
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/loaders/__init__.py first seen with mtime 1658762605.602103
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_sysconfigdata__darwin_darwin.py first seen with mtime 1648071177.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/util.py first seen with mtime 1658729394.6231425
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1658762297.8307624
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/DHIS/__init__.py first seen with mtime 1639796400.9628947
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/columns/emailcolumn.py first seen with mtime 1658762476.6162243
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1658762297.8237827
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_distutils/core.py first seen with mtime 1658729394.6710076
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/columns/datetimecolumn.py first seen with mtime 1658762476.6160707
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/signals.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1658762297.3135288
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/textwrap.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1658762297.8276093
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MasterData/forms.py first seen with mtime 1639796400.9690537
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1658762297.5664196
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/utils/iso8601.py first seen with mtime 1658762605.6055217
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/templatetags/crispy_forms_utils.py first seen with mtime 1658762502.4532342
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1658762297.7737787
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/util.py first seen with mtime 1658729394.6951773
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/requests/hooks.py first seen with mtime 1658762891.35197
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1658762297.7841232
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1658762297.7886903
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/glob.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/canvas.py first seen with mtime 1658762605.579821
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1658762296.9444537
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_bz2.cpython-310-darwin.so first seen with mtime 1648071406.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ipaddress.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1658762297.5673845
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1658762297.8268182
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/bootstrap.py first seen with mtime 1658762502.4290316
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/kombu/utils/functional.py first seen with mtime 1658762605.4736211
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sysconfig.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/dateutil/tz/_factories.py first seen with mtime 1658762788.025811
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/billiard/util.py first seen with mtime 1658762605.0701437
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/contextlib.py first seen with mtime 1648071154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/struct.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1658762297.8051312
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/resources.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/parsers.py first seen with mtime 1658762324.506274
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/app/utils.py first seen with mtime 1658762605.586068
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/enum.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1658762296.9421437
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/click/utils.py first seen with mtime 1658762605.3753643
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/jazzmin/templatetags/jazzmin.py first seen with mtime 1658763276.7931225
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/zlib.cpython-310-darwin.so first seen with mtime 1648071414.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/amqp/utils.py first seen with mtime 1658762605.4374511
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1658762891.1713119
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/click/_compat.py first seen with mtime 1658762605.3709195
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/binascii.cpython-310-darwin.so first seen with mtime 1648071412.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1658762297.3630676
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/management/sql.py first seen with mtime 1658762297.7565005
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/rows.py first seen with mtime 1658762476.6142852
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1658762297.8181844
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/extern/__init__.py first seen with mtime 1658729394.6611347
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1658762297.1266208
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1658762297.754068
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/Core/models.py first seen with mtime 1659180887.3324633
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1658762297.821117
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/header.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/Core/tasks.py first seen with mtime 1659195933.2277014
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/re.py first seen with mtime 1648071154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/keyword.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/API/validators.py first seen with mtime 1659174442.9249341
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/select.cpython-310-darwin.so first seen with mtime 1648071413.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/requests/structures.py first seen with mtime 1658762891.353429
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1658762297.3111832
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/UserManagement/apps.py first seen with mtime 1639796400.9719512
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/platforms.py first seen with mtime 1658762605.5804694
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1658762324.5566213
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/context.py first seen with mtime 1658729394.6934702
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1658762324.5552013
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1658762297.8215854
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1658762297.8087661
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1658762297.1258671
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/routers.py first seen with mtime 1658762324.5079558
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1658762297.8253999
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/monkey.py first seen with mtime 1658729394.6061442
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1658762297.3133733
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/kombu/utils/compat.py first seen with mtime 1658762605.472773
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/utils/serialization.py first seen with mtime 1658762605.6064634
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/dist.py first seen with mtime 1658729394.611373
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/requests/models.py first seen with mtime 1658762891.35236
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/TerminologyServicesManagement/__init__.py first seen with mtime 1639796400.9707646
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1658729394.7079875
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1658762297.7730296
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/genericpath.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1658762297.312843
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_auth/admin.py first seen with mtime 1658762653.8866503
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/urllib3/util/timeout.py first seen with mtime 1658762891.1772046
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1658762297.695795
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/threads.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1658762296.9424675
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1658762297.8057663
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/__init__.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1658762297.7465527
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1658762297.786421
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/manage.py first seen with mtime 1639796402.0791032
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1658762891.352589
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/xlwt/Utils.py first seen with mtime 1658762700.873497
